job_key,job_id,category,category_clean,job_title,data_role_family,skill
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,data security
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,data management
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,data analysis
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,collaboration
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,problem solving
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,communication
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,adaptability
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,customer focus
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,etl
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,sql
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,python
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,cloud technologies
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,data warehousing
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,test automation
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,data visualization
JOB_3903867896,3903867896,HR,Hr,"Data Engineer - Enterprise Data and Analytics, Human Resources Stream",Data Engineering,innovation
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,project management
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,leadership
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,communication
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,collaboration
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,problem solving
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,customer focus
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,relationship building
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,critical thinking
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,sql
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,data governance
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,data visualization
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,database management
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,data analysis
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,information technology architecture
JOB_3884440568,3884440568,INFORMATION-TECHNOLOGY,Information Technology,Hybrid - Data & Analytics Manager (Information Technology Manager 1),Data Analytics,data mining
